city,area_sqft,bedrooms,bathrooms,age_years,distance_km,floor,parking,location_score,furnished,price_lakhs
Mumbai,1262,5,2,20,12.5,6,0,3,1,173.82
Hyderabad,2928,1,3,9,22.9,7,1,6,0,239.73
Kolkata,3007,1,2,18,14.2,2,1,3,0,183.48
Pune,528,2,3,24,13.0,14,0,8,0,73.71
Nashik,1406,5,1,3,28.1,15,2,4,0,72.65
Pune,3604,4,2,28,8.3,3,0,6,0,238.21
Nashik,4499,2,1,18,4.5,5,1,9,0,225.38
Bangalore,3494,1,2,42,18.0,0,0,2,1,231.71
Mumbai,3006,1,1,1,29.1,3,0,2,1,270.76
Kolkata,4109,1,2,9,12.0,10,1,7,1,296.41
Hyderabad,4053,5,2,42,2.8,11,1,2,1,315.8
Kolkata,1953,5,2,24,10.8,4,0,2,0,130.25
Kolkata,3856,2,2,19,15.7,15,1,4,0,245.86
Kolkata,1015,4,2,47,5.7,12,1,9,1,132.39
Pune,538,2,2,18,20.1,12,1,8,1,61.92
Nashik,3842,3,2,22,29.9,16,1,2,1,144.98
Chennai,1386,1,2,23,14.1,6,1,8,0,134.61
Bangalore,3344,1,2,10,11.3,7,1,4,0,283.53
Nagpur,2704,1,1,45,12.6,12,2,2,0,107.0
Kolkata,1598,2,3,33,4.3,15,0,7,1,166.78
Aurangabad,2323,2,2,27,26.6,3,1,6,1,80.59
Pune,3701,1,3,4,13.0,7,0,5,0,235.64
Hyderabad,3655,2,2,4,12.2,15,2,1,0,304.33
Nagpur,3593,5,2,20,20.1,9,1,2,1,161.14
Chennai,4030,5,1,11,13.8,11,0,8,1,367.07
Aurangabad,4278,2,1,49,19.8,11,1,1,0,130.74
Chennai,3396,1,3,3,2.8,4,1,3,1,279.97
Nagpur,3953,2,1,48,24.6,15,1,2,0,157.36
Kolkata,4011,2,1,41,28.3,0,1,5,0,207.83
Aurangabad,1488,2,3,19,19.8,8,1,4,1,66.43
Chennai,4616,3,1,37,28.7,11,1,7,1,334.77
Hyderabad,4526,5,2,24,5.4,4,1,5,1,382.51
Nashik,4679,4,3,13,14.8,19,2,8,0,236.29
Mumbai,2182,4,3,10,18.5,2,2,4,1,266.34
Nashik,4463,3,2,31,17.9,4,1,6,1,192.75
Nagpur,1433,2,1,10,12.6,1,1,4,0,68.87
Pune,4098,3,3,17,10.8,13,2,2,0,250.11
Mumbai,3733,3,3,26,4.7,1,2,1,1,355.36
Bangalore,2480,1,2,17,12.4,12,2,1,0,199.5
Hyderabad,2355,5,2,22,5.7,6,1,8,0,263.94
Bangalore,3556,4,1,10,22.3,9,0,4,0,286.69
Aurangabad,1292,2,3,20,7.1,12,0,5,1,73.3
Mumbai,1291,4,1,43,2.7,15,0,8,1,272.78
Bangalore,2309,4,1,4,17.0,13,0,7,0,258.49
Bangalore,2755,5,2,22,18.3,10,1,8,0,306.05
Chennai,4110,4,3,40,26.3,9,0,8,0,294.07
Nashik,2107,4,3,24,17.7,5,2,6,1,113.28
Chennai,1484,3,3,40,11.0,3,2,2,0,87.8
Mumbai,4176,5,2,9,24.3,0,0,6,0,460.96
Mumbai,3880,1,2,21,16.7,6,2,1,1,384.18
Nagpur,1019,2,2,18,3.3,8,1,1,0,59.65
Chennai,1090,4,2,0,17.4,7,0,3,1,104.71
Delhi,1550,2,2,6,27.3,4,0,3,1,131.59
Nashik,4133,1,3,3,12.5,18,1,5,1,204.64
Mumbai,4944,2,1,0,9.6,9,2,1,0,534.42
Nagpur,1459,1,3,14,5.2,10,1,6,0,102.85
Chennai,1192,3,1,39,5.4,14,1,7,1,152.24
Nashik,4399,4,2,11,13.6,5,2,3,0,200.31
Chennai,4973,1,1,21,18.3,14,1,4,1,352.02
Bangalore,3446,2,3,21,3.3,4,2,3,0,315.62
Nagpur,1026,4,3,49,28.2,18,2,1,1,25.93
Nashik,3724,3,1,46,22.9,18,1,8,1,171.58
Kolkata,2753,4,2,16,18.0,9,2,2,0,179.18
Aurangabad,3844,1,2,28,25.0,11,1,1,0,119.56
Aurangabad,4465,3,3,45,3.3,3,2,8,0,192.79
Nashik,2375,2,1,13,14.8,17,0,7,0,136.95
Chennai,2263,3,2,49,19.3,15,2,7,1,163.92
Nagpur,1020,3,2,19,25.0,7,2,4,1,49.96
Aurangabad,1516,5,3,49,23.7,3,1,9,0,68.74
Nagpur,616,3,2,47,9.0,11,2,6,0,58.77
Aurangabad,2933,3,1,32,28.3,1,0,2,1,85.98
Bangalore,1083,4,3,42,4.6,3,0,1,0,89.4
Chennai,894,2,3,14,26.4,4,2,1,0,46.88
Bangalore,4288,4,1,11,29.2,2,2,9,0,389.36
Aurangabad,3268,4,3,39,6.1,8,0,4,0,136.41
Kolkata,4667,1,2,19,21.9,17,1,5,1,299.77
Kolkata,4360,4,2,29,2.2,10,0,3,1,292.49
Bangalore,773,5,1,37,12.8,2,0,4,0,89.26
Kolkata,2513,5,2,2,16.0,1,2,8,1,224.95
Aurangabad,4933,1,1,27,17.8,8,2,4,0,180.97
Nashik,1889,2,1,25,28.1,13,0,9,0,87.34
Bangalore,4066,2,2,29,20.5,3,1,9,0,370.98
Pune,665,4,1,12,15.0,8,0,6,1,92.25
Chennai,2067,4,2,12,24.5,12,0,2,1,145.34
Kolkata,1228,4,3,1,28.6,17,1,7,1,120.93
Kolkata,2543,2,3,36,1.6,14,0,9,1,232.38
Mumbai,4697,3,1,48,29.5,9,0,6,1,438.75
Delhi,3996,5,2,37,3.5,15,2,3,0,394.57
Bangalore,1278,3,2,1,24.6,11,1,7,0,152.45
Hyderabad,713,3,3,35,9.1,19,2,5,1,109.51
Kolkata,4262,2,3,25,4.8,4,2,1,1,263.23
Chennai,2076,3,2,10,13.8,1,1,3,1,174.95
Pune,2948,1,1,7,19.7,9,1,5,0,195.2
Kolkata,3436,4,3,43,12.0,0,0,7,1,242.45
Pune,3617,1,1,39,2.6,6,2,3,0,213.89
Aurangabad,1091,5,1,42,18.4,16,1,6,0,55.48
Aurangabad,3220,4,3,21,27.2,15,2,5,1,129.76
Delhi,1213,3,1,19,12.1,2,2,1,0,119.05
Nashik,1435,5,1,7,7.3,13,1,6,0,104.23
Hyderabad,4837,4,2,28,13.8,9,0,8,1,410.05
Mumbai,501,3,1,39,2.4,6,2,1,0,68.83
Delhi,3348,1,2,25,24.8,16,1,2,1,279.6
Nagpur,4544,4,3,29,25.0,5,0,4,0,202.56
Mumbai,2449,3,3,16,18.1,3,2,2,1,253.98
Bangalore,1417,1,2,19,11.2,16,1,9,1,219.26
Chennai,3674,5,3,15,24.2,8,2,8,0,317.42
Nagpur,2741,5,1,45,17.1,3,1,8,1,152.51
Nagpur,589,5,1,42,25.0,6,1,4,0,14.09
Delhi,2209,5,1,6,19.3,1,2,5,0,238.89
Nashik,2669,2,3,15,23.7,16,2,4,1,133.36
Delhi,4738,4,1,44,18.4,7,1,9,0,463.78
Bangalore,3541,4,3,46,13.0,14,0,2,1,300.59
Kolkata,605,2,1,47,28.8,14,2,8,0,61.19
Kolkata,1386,3,2,26,16.7,7,1,2,0,65.63
Nashik,927,3,3,22,18.5,15,1,1,1,40.48
Bangalore,2395,5,3,23,7.4,18,0,3,0,251.66
Nashik,816,1,1,8,19.1,10,0,9,0,54.73
Pune,1134,3,3,34,17.6,1,0,3,0,50.06
Kolkata,2425,1,3,19,6.4,16,2,9,0,218.64
Nagpur,2556,4,2,36,2.7,15,1,7,0,165.32
Hyderabad,3644,1,2,41,18.5,14,1,1,0,215.27
Chennai,2770,4,1,16,23.1,12,1,5,0,229.72
Bangalore,1939,2,2,46,16.2,14,0,9,0,209.54
Mumbai,1052,2,1,30,7.6,3,1,3,1,110.23
Nashik,1215,5,1,7,20.3,15,2,9,0,103.87
Chennai,4411,3,1,14,3.3,11,0,5,0,362.55
Mumbai,2213,5,3,30,13.8,3,0,9,1,322.92
Chennai,3889,4,2,29,5.7,2,0,6,1,309.76
Hyderabad,1607,5,1,45,6.3,16,0,9,1,208.36
Mumbai,4706,1,2,19,6.9,17,2,7,0,576.69
Delhi,750,4,1,38,12.2,17,1,7,1,135.33
Aurangabad,2930,2,2,11,2.5,16,2,8,1,155.51
Delhi,2554,3,2,48,12.5,11,1,7,0,258.96
Kolkata,958,4,1,16,15.8,3,2,9,0,111.37
Aurangabad,707,4,3,41,15.0,11,0,9,1,64.25
Delhi,1399,1,2,29,12.1,19,0,6,1,192.38
Aurangabad,3961,3,3,28,25.3,14,2,7,0,159.33
Aurangabad,3885,2,3,18,5.2,15,2,2,0,158.49
Nagpur,521,4,1,45,15.7,4,1,9,0,53.52
Nashik,909,4,1,10,2.8,14,2,1,0,63.54
Nashik,1394,1,1,33,3.1,16,2,1,0,63.61
Nagpur,1014,5,2,49,17.6,17,1,3,1,49.53
Chennai,4609,2,1,6,17.4,4,1,6,0,345.21
Pune,2634,3,1,43,26.5,12,1,5,0,139.55
Chennai,4095,4,2,33,17.2,18,2,2,0,290.03
Mumbai,3456,4,2,19,28.8,12,1,9,0,426.13
Mumbai,2060,2,1,49,2.4,17,0,4,0,251.12
Aurangabad,1766,5,1,37,3.8,13,0,4,1,84.95
Delhi,2669,4,1,23,2.3,3,0,5,0,289.08
Delhi,4138,2,1,9,6.4,3,2,8,1,458.27
Nashik,1249,1,3,31,16.7,19,0,4,0,65.56
Bangalore,3927,5,3,14,19.7,19,2,5,1,413.81
Chennai,2427,3,1,36,2.3,18,2,4,1,216.58
Kolkata,4304,4,3,19,28.4,12,0,6,0,278.02
Hyderabad,4202,2,2,2,25.4,11,1,3,0,317.9
Delhi,2856,1,3,36,9.6,6,2,8,0,305.76
Hyderabad,2835,3,3,39,3.2,11,0,6,0,266.73
Aurangabad,806,2,1,7,5.9,3,2,5,0,54.86
Hyderabad,4165,2,3,39,4.7,1,1,2,1,290.77
Kolkata,2489,3,3,43,4.6,1,1,7,0,178.26
Nagpur,1161,1,3,22,16.0,4,0,2,0,40.43
Kolkata,811,1,3,39,8.1,9,2,1,1,57.8
Hyderabad,3420,5,2,10,11.4,9,2,7,0,321.94
Kolkata,1582,4,1,45,29.7,8,2,5,1,83.8
Pune,3471,3,1,7,20.8,12,2,1,0,197.45
Aurangabad,1254,3,2,28,28.5,6,0,4,1,31.87
Chennai,4630,3,3,29,5.1,4,1,4,0,350.66
Nagpur,852,1,2,9,12.1,9,0,7,1,66.6
Delhi,1402,4,3,38,17.1,9,2,9,1,214.71
Mumbai,4388,5,2,27,3.2,5,2,2,0,477.84
Chennai,658,2,1,48,1.1,18,1,1,0,43.67
Mumbai,2477,2,1,35,20.4,7,2,2,0,215.16
Aurangabad,1456,3,1,12,19.6,0,0,7,1,74.42
Nagpur,2571,4,3,31,12.9,16,0,6,1,152.4
Nashik,903,1,3,35,15.2,6,1,4,1,41.22
Delhi,3279,4,2,36,13.0,13,0,1,0,286.15
Pune,1887,4,2,25,1.7,16,0,1,0,135.31
Nashik,3953,1,1,21,10.7,8,0,5,1,177.42
Aurangabad,1455,3,3,3,6.1,16,0,1,0,72.19
Chennai,2212,4,2,30,3.9,4,2,7,1,228.26
Pune,1773,2,3,17,28.7,19,0,1,0,78.66
Kolkata,4311,1,3,37,18.4,7,1,1,0,238.38
Hyderabad,3125,5,1,23,22.1,5,1,2,1,230.21
Pune,2882,3,1,22,10.1,10,0,3,0,191.89
Aurangabad,1941,1,3,21,12.4,18,1,1,0,76.71
Bangalore,3479,5,3,1,7.9,3,0,9,0,404.25
Hyderabad,2297,5,3,30,3.8,17,1,8,0,254.01
Mumbai,4890,4,3,10,6.2,0,1,5,0,582.17
Delhi,4509,4,1,27,24.1,12,0,2,1,399.13
Mumbai,1894,4,2,45,20.6,13,0,5,0,218.66
Pune,4781,1,1,31,16.9,0,2,6,1,278.69
Mumbai,1769,1,2,4,14.8,10,0,1,0,173.23
Aurangabad,4214,3,3,37,27.8,16,0,4,0,143.15
Kolkata,1029,4,2,9,3.1,3,2,9,1,149.02
Chennai,4123,5,1,39,9.1,11,0,2,1,296.09
Delhi,3458,2,1,45,11.1,9,0,5,0,294.67
Mumbai,3414,3,3,23,23.7,5,2,1,0,301.95
Mumbai,4091,1,1,34,29.8,0,0,4,1,350.82
Pune,2647,3,3,43,8.0,6,0,4,1,166.48
Chennai,3869,3,1,47,26.4,15,2,6,1,264.75
Nashik,1439,3,1,22,25.1,13,2,9,1,84.67
Mumbai,1025,3,3,16,7.5,19,1,3,0,164.44
Aurangabad,501,2,2,0,12.6,19,0,9,0,66.61
Bangalore,874,4,1,30,12.9,5,1,6,0,130.26
Delhi,2840,5,2,30,29.4,4,1,7,0,281.21
Mumbai,4505,3,1,41,6.2,17,2,2,0,479.83
Aurangabad,3552,3,1,41,24.2,14,0,6,1,136.36
Aurangabad,2865,3,1,33,10.7,5,0,6,1,125.41
Delhi,2025,4,1,8,22.2,18,2,2,1,220.3
Nashik,4976,1,2,21,13.2,0,1,2,0,190.16
Aurangabad,2146,1,2,12,17.8,0,2,2,1,71.33
Bangalore,513,2,1,24,25.1,12,0,1,0,10.0
Aurangabad,2778,1,1,47,24.3,2,2,5,0,89.17
Aurangabad,3655,3,2,17,26.1,9,0,8,0,148.71
Aurangabad,629,3,3,11,2.7,2,1,2,1,39.15
Kolkata,4314,3,3,39,21.1,8,0,5,0,248.28
Kolkata,3716,2,2,16,5.1,7,1,8,0,287.27
Nashik,3438,3,1,14,13.1,2,1,5,1,153.27
Mumbai,4428,1,1,41,16.9,12,0,2,0,396.89
Aurangabad,2540,4,3,14,12.7,5,0,3,1,114.88
Chennai,527,4,3,14,16.1,12,1,6,0,91.95
Mumbai,2613,5,2,38,29.9,19,2,5,1,282.72
Nashik,1752,1,3,12,4.9,19,0,4,0,103.94
Nagpur,4856,3,2,16,20.6,11,1,4,0,236.42
Mumbai,2546,4,3,31,12.5,12,1,5,1,323.34
Mumbai,4523,1,3,8,4.9,1,2,2,0,457.66
Hyderabad,4896,4,3,39,5.6,15,0,9,1,453.37
Pune,3874,3,1,19,28.5,5,1,2,0,195.99
Hyderabad,3966,4,1,25,26.5,18,2,2,1,290.14
Bangalore,3581,5,1,26,27.3,12,1,9,0,339.97
Kolkata,4278,5,3,20,29.8,16,0,3,0,255.19
Kolkata,1129,4,2,17,7.0,8,2,7,0,145.85
Pune,769,1,2,12,11.3,16,1,4,1,66.93
Delhi,3139,1,2,15,20.4,1,2,6,1,303.24
Delhi,2493,1,2,8,15.0,18,0,4,1,267.21
Nashik,3391,4,1,11,13.1,18,2,7,1,190.09
Pune,3932,1,1,43,11.4,6,0,1,1,205.91
Mumbai,1780,3,3,37,18.2,9,1,3,0,172.32
Delhi,2860,5,3,18,17.7,9,0,3,0,282.31
Aurangabad,1075,3,2,6,5.7,19,1,1,0,62.77
Chennai,1807,1,1,34,14.7,8,1,6,0,146.72
Mumbai,3692,3,2,47,17.1,16,0,9,0,449.06
Bangalore,3678,1,3,17,17.5,14,1,8,1,362.26
Aurangabad,3234,4,3,15,7.1,1,2,7,0,156.0
Aurangabad,2712,3,2,38,22.5,3,1,8,1,113.22
Pune,2852,4,3,3,1.7,18,0,6,0,241.3
Nashik,4068,4,2,24,11.3,16,2,9,1,220.83
Bangalore,2155,2,1,31,23.6,4,2,3,1,153.36
Delhi,2079,1,2,39,17.4,6,1,9,1,234.01
Pune,2703,5,1,12,8.6,17,1,4,0,192.67
Delhi,1890,1,1,44,21.2,6,0,7,0,150.41
Pune,2242,5,3,16,17.5,16,2,9,0,206.6
Pune,2425,1,3,48,24.1,6,0,2,0,86.56
Pune,1119,4,3,36,22.3,3,1,2,1,54.25
Nashik,1774,3,2,5,18.7,7,2,9,1,117.21
Pune,1456,3,2,18,15.2,12,0,3,1,108.85
Nagpur,2439,2,3,12,4.9,3,0,9,1,167.56
Chennai,4453,5,2,25,8.6,5,0,5,0,341.76
Delhi,2881,5,3,13,13.2,4,0,6,1,329.96
Mumbai,1468,5,2,30,18.4,11,0,2,0,123.78
Hyderabad,1816,4,1,3,15.9,3,2,8,1,208.45
Bangalore,1543,5,1,38,9.4,8,0,9,1,194.98
Kolkata,781,3,3,7,1.2,3,2,2,1,90.91
Nashik,3344,4,2,24,15.4,18,0,6,0,160.49
Mumbai,1558,1,2,12,9.3,13,1,6,0,225.44
Aurangabad,4793,5,1,31,22.3,4,1,8,1,199.44
Nagpur,3032,5,1,37,1.7,17,0,5,1,169.35
Kolkata,4328,1,3,37,18.0,9,1,9,1,293.11
Hyderabad,1508,5,1,27,28.3,18,2,1,0,89.58
Mumbai,1729,1,3,29,6.1,11,0,9,0,269.34
Kolkata,1535,4,1,2,14.7,17,2,7,0,157.46
Mumbai,775,3,1,27,3.7,16,0,4,1,147.66
Nagpur,3240,1,2,2,19.1,10,1,3,0,153.11
Hyderabad,2789,2,1,44,17.0,2,2,6,1,216.2
Aurangabad,1739,1,1,33,12.8,16,1,1,0,59.05
Pune,625,5,3,15,16.1,0,1,3,1,42.89
Delhi,4565,4,1,21,27.0,14,0,2,1,397.76
Aurangabad,4812,4,3,31,6.7,8,2,9,0,220.09
Pune,4368,1,1,37,1.7,14,1,3,1,263.3
Nashik,1708,3,1,7,26.0,2,0,2,1,68.56
Chennai,3749,2,3,7,17.7,18,0,4,1,307.8
Bangalore,1418,4,2,5,26.8,12,0,2,0,113.49
Bangalore,4423,5,3,13,18.3,11,1,1,1,372.56
Delhi,4903,5,3,31,24.5,19,0,6,0,496.49
Hyderabad,2469,3,3,34,13.5,0,2,8,0,224.04
Nagpur,3293,4,2,9,22.7,16,2,2,1,161.93
Hyderabad,1391,1,1,2,27.5,12,1,9,0,150.48
Nagpur,4970,5,3,11,17.6,0,2,3,1,250.47
Hyderabad,2533,3,3,48,6.2,9,0,8,0,235.8
Chennai,1864,4,2,30,8.8,14,1,8,1,207.54
Nashik,628,4,3,28,6.8,6,0,3,0,36.6
Nashik,1514,4,1,4,8.2,17,1,3,1,95.37
Pune,2299,4,2,24,9.9,15,1,6,1,177.69
Kolkata,2018,4,1,40,17.1,13,0,1,1,104.32
Nashik,4681,5,1,30,18.1,17,2,4,1,200.07
Nashik,1698,3,2,20,13.4,6,2,1,0,73.05
Aurangabad,4373,4,3,19,18.8,16,1,3,0,172.3
Aurangabad,2974,2,1,38,3.4,17,0,9,1,150.91
Pune,3985,2,1,21,3.5,11,0,5,0,260.73
Kolkata,4549,3,1,3,6.0,7,1,5,1,331.83
Delhi,4219,1,1,12,16.0,1,2,4,1,408.0
Aurangabad,802,1,2,44,7.2,6,0,3,0,21.96
Delhi,4452,1,2,41,9.2,3,2,5,0,409.93
Mumbai,1486,2,1,49,12.6,17,2,4,1,176.96
Aurangabad,2363,1,3,48,24.5,5,1,8,0,91.65
Chennai,4940,5,1,19,1.4,8,1,4,1,404.62
Kolkata,3572,4,3,12,19.8,8,2,8,0,275.95
Pune,3624,2,1,16,20.4,13,0,6,0,216.42
Mumbai,1827,3,3,35,24.2,7,0,5,0,170.24
Kolkata,2908,3,1,32,28.0,18,1,4,0,162.43
Chennai,4173,4,3,0,1.6,2,2,4,0,333.58
Kolkata,3791,2,1,14,5.5,17,0,4,1,278.44
Chennai,4533,1,1,12,26.7,4,0,9,0,331.79
Chennai,1203,1,3,16,14.3,13,1,4,0,112.8
Delhi,1074,5,2,23,17.4,3,2,9,1,187.35
Hyderabad,3732,5,3,7,20.2,6,0,6,1,328.58
Mumbai,3132,1,2,49,20.7,19,1,7,1,364.58
Kolkata,4328,3,1,26,28.0,11,0,3,0,242.03
Nagpur,3730,3,3,44,29.9,1,0,8,0,165.51
Mumbai,988,5,3,22,21.9,10,0,3,1,121.82
Hyderabad,1847,4,3,45,9.3,13,1,1,1,150.74
Mumbai,4181,1,2,7,26.5,15,2,5,1,444.35
Nashik,3673,5,2,7,2.4,19,1,2,1,181.55
Nagpur,2167,5,1,25,7.7,5,2,6,0,143.52
Hyderabad,2137,1,2,46,27.0,3,0,9,0,168.59
Delhi,4614,1,2,12,8.4,14,2,1,0,409.1
Kolkata,4053,3,1,38,7.4,0,0,4,0,247.59
Bangalore,1500,4,3,36,5.0,6,0,1,0,129.1
Hyderabad,1350,4,3,48,25.9,11,1,1,1,72.6
Pune,1888,1,1,27,15.5,9,0,8,0,146.04
Kolkata,4212,2,3,24,20.6,4,1,2,1,236.48
Hyderabad,1867,5,2,15,7.9,11,2,1,1,168.23
Nashik,1321,5,1,1,23.0,17,2,8,1,103.33
Bangalore,954,1,1,17,23.0,9,0,4,0,58.88
Nashik,2124,2,1,16,10.1,5,1,3,1,84.27
Bangalore,3272,3,3,29,12.9,11,0,4,0,287.13
Pune,4226,1,1,38,7.1,6,1,5,1,261.25
Kolkata,3647,1,1,12,29.3,17,1,1,0,195.33
Delhi,4589,5,1,31,19.7,1,1,1,1,387.95
Nashik,2690,1,3,49,28.1,9,2,3,0,86.99
Nashik,1416,1,2,28,9.8,14,1,6,1,79.95
Chennai,4486,1,1,45,23.7,11,2,1,1,264.59
Bangalore,3375,5,2,29,23.2,16,1,2,1,265.67
Aurangabad,1940,3,3,17,21.1,3,2,7,1,91.46
Kolkata,4900,3,3,12,29.0,6,2,1,0,276.38
Bangalore,1235,1,3,42,12.4,8,2,7,0,135.83
Chennai,4068,5,3,20,4.8,18,0,4,0,333.04
Mumbai,3838,3,2,29,20.5,6,1,6,1,406.94
Bangalore,3515,3,1,20,22.1,1,0,8,1,322.67
Delhi,3389,3,3,47,17.7,5,1,9,1,362.91
Kolkata,1461,5,3,16,7.0,17,1,6,1,167.41
Chennai,3489,5,2,39,15.6,5,0,9,1,292.49
Mumbai,4348,1,2,18,10.1,12,2,4,1,505.14
Nagpur,1526,4,3,14,13.4,18,1,6,0,108.35
Chennai,4365,3,1,8,19.7,1,2,8,0,359.37
Nagpur,3363,4,1,9,22.6,11,0,9,0,180.37
Kolkata,3001,5,3,43,7.7,14,2,3,0,218.61
Nashik,2447,5,2,30,12.8,13,1,2,0,111.62
Chennai,1677,5,3,22,8.8,5,1,6,0,194.77
Pune,511,4,3,29,6.8,17,1,4,0,64.08
Nagpur,4899,5,2,32,23.7,4,0,1,0,183.75
Delhi,3864,1,3,8,27.4,17,1,8,1,423.56
Pune,3522,5,3,46,11.7,2,0,9,1,235.32
Hyderabad,3871,2,3,0,22.8,2,2,9,1,354.89
Hyderabad,3330,4,2,43,27.0,9,1,2,1,223.94
Mumbai,542,2,1,34,25.5,18,1,9,1,123.45
Nashik,1443,5,1,10,6.3,2,1,7,1,105.92
Kolkata,2890,1,2,33,28.7,11,2,5,1,173.2
Chennai,3045,3,1,15,11.9,15,1,7,0,279.15
Aurangabad,2911,5,3,8,10.8,16,0,9,0,163.09
Delhi,1504,1,1,31,2.8,6,2,8,1,204.64
Nagpur,520,4,3,14,15.1,12,2,6,0,73.05
Kolkata,906,2,1,11,4.2,1,2,4,0,88.13
Pune,1514,2,2,32,8.2,3,2,1,0,82.2
Hyderabad,4931,2,1,44,10.2,9,2,6,0,388.36
Delhi,2338,4,1,13,24.5,6,0,3,0,213.84
Aurangabad,3688,1,1,7,26.4,16,2,6,1,156.06
Chennai,1214,4,2,7,9.8,19,1,6,0,165.17
Mumbai,4646,2,1,26,25.9,5,2,4,1,455.24
Aurangabad,4354,5,2,11,25.9,18,2,2,1,171.92
Delhi,4919,3,3,0,23.2,4,2,9,1,540.36
Aurangabad,640,4,1,42,5.3,9,2,2,0,25.09
Delhi,1463,4,2,39,21.0,8,2,3,1,137.37
Delhi,872,1,2,41,28.4,12,0,1,1,10.0
Bangalore,4135,1,1,10,20.8,18,0,7,1,406.19
Nagpur,3041,4,3,38,10.6,5,2,1,1,139.43
Hyderabad,4110,2,2,42,15.5,3,0,9,0,324.22
Bangalore,2192,3,1,30,19.7,2,1,1,1,149.57
Chennai,605,1,3,16,15.8,2,2,5,1,69.51
Bangalore,2181,2,2,32,4.5,3,1,7,1,236.88
Nashik,4597,5,2,31,10.0,4,1,3,1,190.53
Nashik,4516,1,3,28,24.3,7,2,9,0,195.96
Hyderabad,3136,2,3,20,26.0,15,1,8,1,276.37
Aurangabad,2637,2,1,20,5.0,2,1,3,1,100.47
Nagpur,3916,3,1,39,28.6,11,1,5,1,165.75
Hyderabad,4945,3,2,22,10.5,7,2,7,1,419.94
Delhi,4030,5,3,5,20.2,12,2,4,1,416.16
Pune,1786,2,3,21,22.8,3,1,5,1,115.98
Nagpur,3679,2,3,49,24.5,13,2,3,0,143.29
Nagpur,4154,3,2,37,28.4,13,2,9,1,209.46
Delhi,2859,1,3,36,10.1,12,1,9,0,325.76
Delhi,944,1,3,44,25.9,5,2,7,0,79.39
Mumbai,535,4,2,7,4.8,16,0,2,1,157.43
Hyderabad,1975,3,1,40,21.4,3,2,7,0,155.91
Delhi,4457,4,1,48,22.5,7,0,7,1,413.04
Nashik,2298,3,2,34,20.7,16,1,5,0,99.05
Chennai,2345,5,3,10,8.3,2,2,9,1,267.87
Pune,1908,2,2,23,26.3,16,1,3,0,106.37
Hyderabad,2208,5,1,48,5.9,8,1,4,0,189.14
Kolkata,3438,3,1,20,2.6,1,1,1,1,211.73
Nashik,1800,2,2,1,21.8,12,1,6,0,94.01
Aurangabad,1743,1,2,39,14.8,19,1,4,0,75.45
Delhi,4476,1,1,18,25.6,1,2,1,0,331.5
Kolkata,3597,4,2,38,12.1,19,0,2,0,239.11
Delhi,509,3,1,27,5.9,10,2,3,0,77.11
Nagpur,2925,3,2,16,25.3,14,2,9,1,172.24
Nashik,2160,1,2,5,16.9,10,2,8,0,121.68
Nagpur,3131,5,2,18,6.5,2,2,7,0,180.2
Mumbai,1572,2,1,37,21.9,2,0,4,1,118.87
Nagpur,3725,5,2,27,15.8,11,2,1,1,169.2
Mumbai,1816,5,1,1,18.5,4,1,8,1,292.2
Mumbai,4645,1,1,37,14.4,19,2,4,0,496.68
Kolkata,4183,1,2,36,25.0,6,2,3,0,225.8
Delhi,3773,1,2,3,25.1,6,0,9,0,387.05
Aurangabad,645,4,1,21,21.6,12,0,4,0,35.13
Nagpur,3540,5,1,25,4.1,8,1,4,1,191.17
Nashik,1962,3,3,48,25.3,12,2,9,1,99.01
Mumbai,2084,2,1,42,20.5,11,2,2,0,158.93
Delhi,982,4,3,35,21.2,12,2,5,0,130.44
Pune,3679,3,3,12,11.5,9,1,4,0,237.88
Hyderabad,1749,5,3,31,26.5,0,0,9,0,154.38
Kolkata,1130,1,2,16,22.0,7,1,5,1,76.61
Aurangabad,1161,5,2,40,4.3,15,2,9,1,100.22
Bangalore,4003,2,1,35,12.8,12,0,9,0,373.99
Kolkata,3352,4,3,45,26.7,2,0,2,1,177.14
Pune,2966,4,2,18,2.4,2,1,9,0,238.29
Hyderabad,1487,2,2,34,28.9,4,0,3,0,53.92
Pune,2046,3,2,45,20.7,10,0,4,1,108.97
Nagpur,1149,3,2,39,19.3,6,2,1,0,32.93
Mumbai,1468,4,2,27,8.8,9,2,1,1,175.71
Aurangabad,3137,4,3,0,8.2,9,0,1,0,130.63
Chennai,1600,1,3,41,28.3,19,0,9,1,137.92
Mumbai,940,3,3,17,9.6,1,1,8,0,178.64
Chennai,1269,2,3,47,23.5,2,1,5,1,74.31
Hyderabad,1843,3,1,39,12.4,7,0,5,0,150.56
Delhi,4858,1,3,32,5.0,10,2,9,0,508.22
Bangalore,4229,4,2,11,1.3,12,0,3,1,426.39
Nashik,4406,4,3,7,16.8,6,0,3,0,171.9
Mumbai,2077,1,1,23,29.3,12,2,7,1,235.99
Aurangabad,4508,2,2,15,11.7,1,2,9,1,202.42
Pune,3851,4,3,49,11.4,5,1,6,0,233.58
Aurangabad,2849,5,3,3,11.0,8,1,2,0,115.23
Hyderabad,4102,4,3,37,16.1,19,1,1,0,298.76
Chennai,1741,5,2,43,13.8,1,1,2,0,109.19
Pune,1625,1,2,26,26.5,17,2,1,1,67.28
